Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    INPUT
    PRINT
    PYTHON
    SLICE

Grammar

Rule 0     S' -> root
Rule 1     root -> exex
Rule 2     exex -> exex expression
Rule 3     exex -> expression
Rule 4     expression -> expression variable_declaration SEMI
Rule 5     expression -> expression variable_value_change SEMI
Rule 6     expression -> expression if_statement
Rule 7     expression -> expression function
Rule 8     expression -> expression function_call SEMI
Rule 9     expression -> expression repeat
Rule 10    expression -> expression for
Rule 11    expression -> expression while
Rule 12    expression -> expression use SEMI
Rule 13    expression -> expression error_handling
Rule 14    expression -> expression variable_alone SEMI
Rule 15    expression -> expression global_variable SEMI
Rule 16    expression -> expression class_def
Rule 17    expression -> expression debug SEMI
Rule 18    expression -> expression function_class SEMI
Rule 19    expression -> expression inside_root SEMI
Rule 20    expression -> variable_declaration SEMI
Rule 21    expression -> variable_value_change SEMI
Rule 22    expression -> if_statement
Rule 23    expression -> function
Rule 24    expression -> function_call SEMI
Rule 25    expression -> repeat
Rule 26    expression -> for
Rule 27    expression -> while
Rule 28    expression -> use SEMI
Rule 29    expression -> error_handling
Rule 30    expression -> variable_alone SEMI
Rule 31    expression -> global_variable SEMI
Rule 32    expression -> class_def
Rule 33    expression -> debug SEMI
Rule 34    expression -> function_class SEMI
Rule 35    expression -> inside_root SEMI
Rule 36    expression -> empty
Rule 37    error_handling -> try catch
Rule 38    try -> TRY LMB expression RMB
Rule 39    catch -> CATCH LSB IDENTIFIER RSB LMB expression RMB
Rule 40    for -> for_head for_body
Rule 41    for_head -> FOR LSB IDENTIFIER IN IDENTIFIER RSB
Rule 42    for_body -> LMB expression RMB
Rule 43    while -> while_head while_body
Rule 44    while_head -> WHILE LSB condition RSB
Rule 45    while_body -> LMB expression RMB
Rule 46    repeat -> repeat_head repeat_body
Rule 47    repeat_head -> REPEAT LSB calculate RSB
Rule 48    repeat_body -> LMB expression RMB
Rule 49    inside_root -> inside
Rule 50    inside_root -> inside DOT IDENTIFIER LSB parameter RSB
Rule 51    inside -> DOT IDENTIFIER LSB empty RSB
Rule 52    inside -> inside DOT IDENTIFIER
Rule 53    inside -> IDENTIFIER LSB parameter RSB DOT IDENTIFIER LSB parameter RSB
Rule 54    inside -> IDENTIFIER LSB empty RSB DOT IDENTIFIER LSB empty RSB
Rule 55    inside -> IDENTIFIER LSB parameter RSB DOT IDENTIFIER LSB empty RSB
Rule 56    inside -> IDENTIFIER LSB empty RSB DOT IDENTIFIER LSB parameter RSB
Rule 57    inside -> IDENTIFIER DOT IDENTIFIER LSB parameter RSB
Rule 58    inside -> IDENTIFIER DOT IDENTIFIER LSB empty RSB
Rule 59    inside -> IDENTIFIER LSB parameter RSB DOT IDENTIFIER
Rule 60    inside -> IDENTIFIER DOT IDENTIFIER
Rule 61    function_class -> VAR IDENTIFIER EQUAL IDENTIFIER LSB parameter RSB
Rule 62    function_class -> VAR IDENTIFIER EQUAL IDENTIFIER LSB empty RSB
Rule 63    function_class -> IDENTIFIER EQUAL IDENTIFIER LSB parameter RSB
Rule 64    function_class -> IDENTIFIER EQUAL IDENTIFIER LSB empty RSB
Rule 65    class_def -> CLASS IDENTIFIER LMB expression RMB
Rule 66    function -> function_head function_body
Rule 67    function_head -> FUNCTION IDENTIFIER LSB parameter RSB
Rule 68    function_head -> FUNCTION IDENTIFIER LSB empty RSB
Rule 69    function_body -> LMB expression RMB
Rule 70    function_call -> IDENTIFIER LSB parameter RSB
Rule 71    function_call -> IDENTIFIER LSB empty RSB
Rule 72    parameter -> parameter COMMA calculate
Rule 73    parameter -> calculate
Rule 74    debug -> USE DEBUG
Rule 75    if_statement -> if_statement_1 if_statement_2 if_statement_3
Rule 76    if_statement -> if_statement_1 if_statement_2
Rule 77    if_statement -> if_statement_1 if_statement_3
Rule 78    if_statement -> if_statement_1
Rule 79    if_statement_1 -> IF LSB condition RSB LMB expression RMB
Rule 80    if_statement_2 -> ELSE IF LSB condition RSB LMB expression RMB
Rule 81    if_statement_2 -> if_statement_2 ELSE IF LSB condition RSB LMB expression RMB
Rule 82    if_statement_3 -> ELSE LMB expression RMB
Rule 83    condition -> condition LB calculate
Rule 84    condition -> condition RB calculate
Rule 85    condition -> condition LB EQUAL calculate
Rule 86    condition -> condition RB EQUAL calculate
Rule 87    condition -> condition EQUAL calculate
Rule 88    condition -> calculate
Rule 89    use -> USE use_params
Rule 90    use_params -> IDENTIFIER
Rule 91    global_variable -> GLOBAL IDENTIFIER
Rule 92    variable_alone -> IDENTIFIER
Rule 93    variable_value_change -> IDENTIFIER EQUAL LIST
Rule 94    variable_value_change -> IDENTIFIER EQUAL calculate
Rule 95    variable_declaration -> VAR IDENTIFIER LIST EQUAL calculate
Rule 96    variable_declaration -> VAR IDENTIFIER EQUAL calculate
Rule 97    variable_declaration -> VAR IDENTIFIER
Rule 98    calculate -> calculate PLUS calculate
Rule 99    calculate -> calculate MINUS calculate
Rule 100   calculate -> MINUS calculate
Rule 101   calculate -> calculate MUL calculate
Rule 102   calculate -> calculate DIV calculate
Rule 103   calculate -> INT
Rule 104   calculate -> FLOAT
Rule 105   calculate -> STRING
Rule 106   calculate -> IDENTIFIER
Rule 107   calculate -> IDENTIFIER LIST
Rule 108   calculate -> LIST
Rule 109   calculate -> LSB calculate RSB
Rule 110   empty -> <empty>

Terminals, with rules where they appear

CATCH                : 39
CLASS                : 65
COLON                : 
COMMA                : 72
