Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> root
Rule 1     root -> expression
Rule 2     expression -> expression variable_declaration SEMI
Rule 3     expression -> expression variable_value_change SEMI
Rule 4     expression -> expression if_statement
Rule 5     expression -> expression function
Rule 6     expression -> expression function_call SEMI
Rule 7     expression -> expression repeat
Rule 8     expression -> expression for
Rule 9     expression -> expression while
Rule 10    expression -> expression use
Rule 11    expression -> variable_declaration SEMI
Rule 12    expression -> variable_value_change SEMI
Rule 13    expression -> if_statement
Rule 14    expression -> function
Rule 15    expression -> function_call
Rule 16    expression -> repeat
Rule 17    expression -> for
Rule 18    expression -> while
Rule 19    expression -> use
Rule 20    expression -> empty
Rule 21    for -> for_head for_body
Rule 22    for_head -> FOR LSB IDENTIFIER IN IDENTIFIER RSB
Rule 23    for_body -> LMB expression RMB
Rule 24    while -> while_head while_body
Rule 25    while_head -> WHILE LSB condition RSB
Rule 26    while_body -> LMB expression RMB
Rule 27    repeat -> repeat_head repeat_body
Rule 28    repeat_head -> REPEAT LSB calculate RSB
Rule 29    repeat_body -> LMB expression RMB
Rule 30    function -> function_head function_body
Rule 31    function_head -> FUNCTION IDENTIFIER LSB empty RSB
Rule 32    function_head -> FUNCTION IDENTIFIER LSB parameter RSB
Rule 33    function_body -> LMB expression RMB
Rule 34    function_call -> IDENTIFIER LSB parameter RSB
Rule 35    parameter -> parameter COMMA calculate
Rule 36    parameter -> calculate
Rule 37    parameter -> empty
Rule 38    if_statement -> if_statement_1 if_statement_2 if_statement_3
Rule 39    if_statement -> if_statement_1 if_statement_2
Rule 40    if_statement -> if_statement_1 if_statement_3
Rule 41    if_statement -> if_statement_1
Rule 42    if_statement_1 -> IF LSB condition RSB LMB expression RMB
Rule 43    if_statement_2 -> ELSE IF LSB condition RSB LMB expression RMB
Rule 44    if_statement_2 -> if_statement_2 ELSE IF LSB condition RSB LMB expression RMB
Rule 45    if_statement_3 -> ELSE LMB expression RMB
Rule 46    condition -> condition LB calculate
Rule 47    condition -> condition RB calculate
Rule 48    condition -> condition LB EQUAL calculate
Rule 49    condition -> condition RB EQUAL calculate
Rule 50    condition -> condition EQUAL calculate
Rule 51    condition -> calculate
Rule 52    use -> USE IDENTIFIER
Rule 53    variable_value_change -> IDENTIFIER EQUAL LIST
Rule 54    variable_value_change -> IDENTIFIER EQUAL calculate
Rule 55    variable_declaration -> VAR IDENTIFIER LIST EQUAL calculate
Rule 56    variable_declaration -> VAR IDENTIFIER EQUAL calculate
Rule 57    variable_declaration -> VAR IDENTIFIER
Rule 58    calculate -> calculate PLUS calculate
Rule 59    calculate -> calculate MINUS calculate
Rule 60    calculate -> MINUS calculate
Rule 61    calculate -> calculate MUL calculate
Rule 62    calculate -> calculate DIV calculate
Rule 63    calculate -> INT
Rule 64    calculate -> FLOAT
Rule 65    calculate -> STRING
Rule 66    calculate -> IDENTIFIER
Rule 67    calculate -> IDENTIFIER LIST
Rule 68    calculate -> LIST
Rule 69    calculate -> LSB calculate RSB
Rule 70    empty -> <empty>

Terminals, with rules where they appear

COLON                : 
COMMA                : 35
DIV                  : 62
ELSE                 : 43 44 45
EQUAL                : 48 49 50 53 54 55 56
FLOAT                : 64
FOR                  : 22
FUNCTION             : 31 32
IDENTIFIER           : 22 22 31 32 34 52 53 54 55 56 57 66 67
IF                   : 42 43 44
IN                   : 22
INT                  : 63
LB                   : 46 48
LIST                 : 53 55 67 68
LMB                  : 23 26 29 33 42 43 44 45
LSB                  : 22 25 28 31 32 34 42 43 44 69
MINUS                : 59 60
MUL                  : 61
PLUS                 : 58
RB                   : 47 49
REPEAT               : 28
RMB                  : 23 26 29 33 42 43 44 45
RSB                  : 22 25 28 31 32 34 42 43 44 69
SEMI                 : 2 3 6 11 12
STRING               : 65
USE                  : 52
VAR                  : 55 56 57
WHILE                : 25
error                : 

Nonterminals, with rules where they appear

calculate            : 28 35 36 46 47 48 49 50 51 54 55 56 58 58 59 59 60 61 61 62 62 69
condition            : 25 42 43 44 46 47 48 49 50
empty                : 20 31 37
expression           : 1 2 3 4 5 6 7 8 9 10 23 26 29 33 42 43 44 45
for                  : 8 17
for_body             : 21
for_head             : 21
function             : 5 14
function_body        : 30
function_call        : 6 15
function_head        : 30
if_statement         : 4 13
if_statement_1       : 38 39 40 41
if_statement_2       : 38 39 44
if_statement_3       : 38 40
parameter            : 32 34 35
repeat               : 7 16
repeat_body          : 27
repeat_head          : 27
root                 : 0
use                  : 10 19
variable_declaration : 2 11
variable_value_change : 3 12
while                : 9 18
while_body           : 24
while_head           : 24

Parsing method: LALR

state 0

    (0) S' -> . root
    (1) root -> . expression
    (2) expression -> . expression variable_declaration SEMI
    (3) expression -> . expression variable_value_change SEMI
    (4) expression -> . expression if_statement
    (5) expression -> . expression function
    (6) expression -> . expression function_call SEMI
    (7) expression -> . expression repeat
    (8) expression -> . expression for
    (9) expression -> . expression while
    (10) expression -> . expression use
    (11) expression -> . variable_declaration SEMI
    (12) expression -> . variable_value_change SEMI
    (13) expression -> . if_statement
    (14) expression -> . function
    (15) expression -> . function_call
    (16) expression -> . repeat
    (17) expression -> . for
    (18) expression -> . while
    (19) expression -> . use
    (20) expression -> . empty
    (55) variable_declaration -> . VAR IDENTIFIER LIST EQUAL calculate
    (56) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (57) variable_declaration -> . VAR IDENTIFIER
    (53) variable_value_change -> . IDENTIFIER EQUAL LIST
    (54) variable_value_change -> . IDENTIFIER EQUAL calculate
    (38) if_statement -> . if_statement_1 if_statement_2 if_statement_3
    (39) if_statement -> . if_statement_1 if_statement_2
    (40) if_statement -> . if_statement_1 if_statement_3
    (41) if_statement -> . if_statement_1
    (30) function -> . function_head function_body
    (34) function_call -> . IDENTIFIER LSB parameter RSB
    (27) repeat -> . repeat_head repeat_body
    (21) for -> . for_head for_body
    (24) while -> . while_head while_body
    (52) use -> . USE IDENTIFIER
    (70) empty -> .
    (42) if_statement_1 -> . IF LSB condition RSB LMB expression RMB
    (31) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (32) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (28) repeat_head -> . REPEAT LSB calculate RSB
    (22) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (25) while_head -> . WHILE LSB condition RSB

  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for USE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    VAR             shift and go to state 13
    IDENTIFIER      shift and go to state 14
    USE             shift and go to state 20
    $end            reduce using rule 70 (empty -> .)
    IF              shift and go to state 21
    FUNCTION        shift and go to state 22
    REPEAT          shift and go to state 23
    FOR             shift and go to state 24
    WHILE           shift and go to state 25

  ! VAR             [ reduce using rule 70 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 70 (empty -> .) ]
  ! USE             [ reduce using rule 70 (empty -> .) ]
  ! IF              [ reduce using rule 70 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 70 (empty -> .) ]
  ! REPEAT          [ reduce using rule 70 (empty -> .) ]
  ! FOR             [ reduce using rule 70 (empty -> .) ]
  ! WHILE           [ reduce using rule 70 (empty -> .) ]

    root                           shift and go to state 1
    expression                     shift and go to state 2
    variable_declaration           shift and go to state 3
    variable_value_change          shift and go to state 4
    if_statement                   shift and go to state 5
    function                       shift and go to state 6
    function_call                  shift and go to state 7
    repeat                         shift and go to state 8
    for                            shift and go to state 9
    while                          shift and go to state 10
    use                            shift and go to state 11
    empty                          shift and go to state 12
    if_statement_1                 shift and go to state 15
    function_head                  shift and go to state 16
    repeat_head                    shift and go to state 17
    for_head                       shift and go to state 18
    while_head                     shift and go to state 19

state 1

    (0) S' -> root .



state 2

    (1) root -> expression .
    (2) expression -> expression . variable_declaration SEMI
    (3) expression -> expression . variable_value_change SEMI
    (4) expression -> expression . if_statement
    (5) expression -> expression . function
    (6) expression -> expression . function_call SEMI
    (7) expression -> expression . repeat
    (8) expression -> expression . for
    (9) expression -> expression . while
    (10) expression -> expression . use
    (55) variable_declaration -> . VAR IDENTIFIER LIST EQUAL calculate
    (56) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (57) variable_declaration -> . VAR IDENTIFIER
    (53) variable_value_change -> . IDENTIFIER EQUAL LIST
    (54) variable_value_change -> . IDENTIFIER EQUAL calculate
    (38) if_statement -> . if_statement_1 if_statement_2 if_statement_3
    (39) if_statement -> . if_statement_1 if_statement_2
    (40) if_statement -> . if_statement_1 if_statement_3
    (41) if_statement -> . if_statement_1
    (30) function -> . function_head function_body
    (34) function_call -> . IDENTIFIER LSB parameter RSB
    (27) repeat -> . repeat_head repeat_body
    (21) for -> . for_head for_body
    (24) while -> . while_head while_body
    (52) use -> . USE IDENTIFIER
    (42) if_statement_1 -> . IF LSB condition RSB LMB expression RMB
    (31) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (32) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (28) repeat_head -> . REPEAT LSB calculate RSB
    (22) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (25) while_head -> . WHILE LSB condition RSB

    $end            reduce using rule 1 (root -> expression .)
    VAR             shift and go to state 13
    IDENTIFIER      shift and go to state 14
    USE             shift and go to state 20
    IF              shift and go to state 21
    FUNCTION        shift and go to state 22
    REPEAT          shift and go to state 23
    FOR             shift and go to state 24
    WHILE           shift and go to state 25

    variable_declaration           shift and go to state 26
    variable_value_change          shift and go to state 27
    if_statement                   shift and go to state 28
    function                       shift and go to state 29
    function_call                  shift and go to state 30
    repeat                         shift and go to state 31
    for                            shift and go to state 32
    while                          shift and go to state 33
    use                            shift and go to state 34
    if_statement_1                 shift and go to state 15
    function_head                  shift and go to state 16
    repeat_head                    shift and go to state 17
    for_head                       shift and go to state 18
    while_head                     shift and go to state 19

state 3

    (11) expression -> variable_declaration . SEMI

    SEMI            shift and go to state 35


state 4

    (12) expression -> variable_value_change . SEMI

    SEMI            shift and go to state 36


state 5

    (13) expression -> if_statement .

    VAR             reduce using rule 13 (expression -> if_statement .)
    IDENTIFIER      reduce using rule 13 (expression -> if_statement .)
    USE             reduce using rule 13 (expression -> if_statement .)
    IF              reduce using rule 13 (expression -> if_statement .)
    FUNCTION        reduce using rule 13 (expression -> if_statement .)
    REPEAT          reduce using rule 13 (expression -> if_statement .)
    FOR             reduce using rule 13 (expression -> if_statement .)
    WHILE           reduce using rule 13 (expression -> if_statement .)
    $end            reduce using rule 13 (expression -> if_statement .)
    RMB             reduce using rule 13 (expression -> if_statement .)


state 6

    (14) expression -> function .

    VAR             reduce using rule 14 (expression -> function .)
    IDENTIFIER      reduce using rule 14 (expression -> function .)
    USE             reduce using rule 14 (expression -> function .)
    IF              reduce using rule 14 (expression -> function .)
    FUNCTION        reduce using rule 14 (expression -> function .)
    REPEAT          reduce using rule 14 (expression -> function .)
    FOR             reduce using rule 14 (expression -> function .)
    WHILE           reduce using rule 14 (expression -> function .)
    $end            reduce using rule 14 (expression -> function .)
    RMB             reduce using rule 14 (expression -> function .)


state 7

    (15) expression -> function_call .

    VAR             reduce using rule 15 (expression -> function_call .)
    IDENTIFIER      reduce using rule 15 (expression -> function_call .)
    USE             reduce using rule 15 (expression -> function_call .)
    IF              reduce using rule 15 (expression -> function_call .)
    FUNCTION        reduce using rule 15 (expression -> function_call .)
    REPEAT          reduce using rule 15 (expression -> function_call .)
    FOR             reduce using rule 15 (expression -> function_call .)
    WHILE           reduce using rule 15 (expression -> function_call .)
    $end            reduce using rule 15 (expression -> function_call .)
    RMB             reduce using rule 15 (expression -> function_call .)


state 8

    (16) expression -> repeat .

    VAR             reduce using rule 16 (expression -> repeat .)
    IDENTIFIER      reduce using rule 16 (expression -> repeat .)
    USE             reduce using rule 16 (expression -> repeat .)
    IF              reduce using rule 16 (expression -> repeat .)
    FUNCTION        reduce using rule 16 (expression -> repeat .)
    REPEAT          reduce using rule 16 (expression -> repeat .)
    FOR             reduce using rule 16 (expression -> repeat .)
    WHILE           reduce using rule 16 (expression -> repeat .)
    $end            reduce using rule 16 (expression -> repeat .)
    RMB             reduce using rule 16 (expression -> repeat .)


state 9

    (17) expression -> for .

    VAR             reduce using rule 17 (expression -> for .)
    IDENTIFIER      reduce using rule 17 (expression -> for .)
    USE             reduce using rule 17 (expression -> for .)
    IF              reduce using rule 17 (expression -> for .)
    FUNCTION        reduce using rule 17 (expression -> for .)
    REPEAT          reduce using rule 17 (expression -> for .)
    FOR             reduce using rule 17 (expression -> for .)
    WHILE           reduce using rule 17 (expression -> for .)
    $end            reduce using rule 17 (expression -> for .)
    RMB             reduce using rule 17 (expression -> for .)


state 10

    (18) expression -> while .

    VAR             reduce using rule 18 (expression -> while .)
    IDENTIFIER      reduce using rule 18 (expression -> while .)
    USE             reduce using rule 18 (expression -> while .)
    IF              reduce using rule 18 (expression -> while .)
    FUNCTION        reduce using rule 18 (expression -> while .)
