Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> root
Rule 1     root -> expression
Rule 2     expression -> expression variable_declaration SEMI
Rule 3     expression -> expression variable_value_change SEMI
Rule 4     expression -> expression if_statement
Rule 5     expression -> expression function
Rule 6     expression -> expression function_call SEMI
Rule 7     expression -> expression repeat
Rule 8     expression -> expression for
Rule 9     expression -> expression while
Rule 10    expression -> expression use
Rule 11    expression -> variable_declaration SEMI
Rule 12    expression -> variable_value_change SEMI
Rule 13    expression -> if_statement
Rule 14    expression -> function
Rule 15    expression -> function_call
Rule 16    expression -> repeat
Rule 17    expression -> for
Rule 18    expression -> while
Rule 19    expression -> use
Rule 20    expression -> empty
Rule 21    for -> for_head for_body
Rule 22    for_head -> FOR LSB IDENTIFIER IN IDENTIFIER RSB
Rule 23    for_body -> LMB expression RMB
Rule 24    while -> while_head while_body
Rule 25    while_head -> WHILE LSB condition RSB
Rule 26    while_body -> LMB expression RMB
Rule 27    repeat -> repeat_head repeat_body
Rule 28    repeat_head -> REPEAT LSB calculate RSB
Rule 29    repeat_body -> LMB expression RMB
Rule 30    function -> function_head function_body
Rule 31    function_head -> FUNCTION IDENTIFIER LSB empty RSB
Rule 32    function_head -> FUNCTION IDENTIFIER LSB parameter RSB
Rule 33    function_body -> LMB expression RMB
Rule 34    function_call -> IDENTIFIER LSB parameter RSB
Rule 35    parameter -> parameter COMMA calculate
Rule 36    parameter -> calculate
Rule 37    parameter -> empty
Rule 38    if_statement -> if_statement if_statement_2 if_statement_3
Rule 39    if_statement -> if_statement_1
Rule 40    if_statement_1 -> if_statement_head_1 if_statement_body
Rule 41    if_statement_3 -> if_statement_head_3 if_statement_body
Rule 42    if_statement_3 -> empty
Rule 43    if_statement_2 -> if_statement_head_2 if_statement_body
Rule 44    if_statement_2 -> empty
Rule 45    if_statement_head_1 -> IF LSB condition RSB
Rule 46    if_statement_head_2 -> ELSE IF LSB condition RSB
Rule 47    if_statement_head_3 -> ELSE
Rule 48    if_statement_body -> LMB expression RMB
Rule 49    condition -> condition LB calculate
Rule 50    condition -> condition RB calculate
Rule 51    condition -> condition LB EQUAL calculate
Rule 52    condition -> condition RB EQUAL calculate
Rule 53    condition -> condition EQUAL calculate
Rule 54    condition -> calculate
Rule 55    use -> USE IDENTIFIER
Rule 56    variable_value_change -> IDENTIFIER EQUAL LIST
Rule 57    variable_value_change -> IDENTIFIER EQUAL calculate
Rule 58    variable_declaration -> VAR IDENTIFIER EQUAL LIST
Rule 59    variable_declaration -> VAR IDENTIFIER EQUAL calculate
Rule 60    variable_declaration -> VAR IDENTIFIER
Rule 61    calculate -> calculate PLUS calculate
Rule 62    calculate -> calculate MINUS calculate
Rule 63    calculate -> MINUS calculate
Rule 64    calculate -> calculate MUL calculate
Rule 65    calculate -> calculate DIV calculate
Rule 66    calculate -> INT
Rule 67    calculate -> FLOAT
Rule 68    calculate -> STRING
Rule 69    calculate -> IDENTIFIER
Rule 70    calculate -> LSB calculate RSB
Rule 71    empty -> <empty>

Terminals, with rules where they appear

COLON                : 
COMMA                : 35
DIV                  : 65
ELSE                 : 46 47
EQUAL                : 51 52 53 56 57 58 59
FLOAT                : 67
FOR                  : 22
FUNCTION             : 31 32
IDENTIFIER           : 22 22 31 32 34 55 56 57 58 59 60 69
IF                   : 45 46
IN                   : 22
INT                  : 66
LB                   : 49 51
LIST                 : 56 58
LMB                  : 23 26 29 33 48
LSB                  : 22 25 28 31 32 34 45 46 70
MINUS                : 62 63
MUL                  : 64
PLUS                 : 61
RB                   : 50 52
REPEAT               : 28
RMB                  : 23 26 29 33 48
RSB                  : 22 25 28 31 32 34 45 46 70
SEMI                 : 2 3 6 11 12
STRING               : 68
USE                  : 55
VAR                  : 58 59 60
WHILE                : 25
error                : 

Nonterminals, with rules where they appear

calculate            : 28 35 36 49 50 51 52 53 54 57 59 61 61 62 62 63 64 64 65 65 70
condition            : 25 45 46 49 50 51 52 53
empty                : 20 31 37 42 44
expression           : 1 2 3 4 5 6 7 8 9 10 23 26 29 33 48
for                  : 8 17
for_body             : 21
for_head             : 21
function             : 5 14
function_body        : 30
function_call        : 6 15
function_head        : 30
if_statement         : 4 13 38
if_statement_1       : 39
if_statement_2       : 38
if_statement_3       : 38
if_statement_body    : 40 41 43
if_statement_head_1  : 40
if_statement_head_2  : 43
if_statement_head_3  : 41
parameter            : 32 34 35
repeat               : 7 16
repeat_body          : 27
repeat_head          : 27
root                 : 0
use                  : 10 19
variable_declaration : 2 11
variable_value_change : 3 12
while                : 9 18
while_body           : 24
while_head           : 24

Parsing method: LALR

state 0

    (0) S' -> . root
    (1) root -> . expression
    (2) expression -> . expression variable_declaration SEMI
    (3) expression -> . expression variable_value_change SEMI
    (4) expression -> . expression if_statement
    (5) expression -> . expression function
    (6) expression -> . expression function_call SEMI
    (7) expression -> . expression repeat
    (8) expression -> . expression for
    (9) expression -> . expression while
    (10) expression -> . expression use
    (11) expression -> . variable_declaration SEMI
    (12) expression -> . variable_value_change SEMI
    (13) expression -> . if_statement
    (14) expression -> . function
    (15) expression -> . function_call
    (16) expression -> . repeat
    (17) expression -> . for
    (18) expression -> . while
    (19) expression -> . use
    (20) expression -> . empty
    (58) variable_declaration -> . VAR IDENTIFIER EQUAL LIST
    (59) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (60) variable_declaration -> . VAR IDENTIFIER
    (56) variable_value_change -> . IDENTIFIER EQUAL LIST
    (57) variable_value_change -> . IDENTIFIER EQUAL calculate
    (38) if_statement -> . if_statement if_statement_2 if_statement_3
    (39) if_statement -> . if_statement_1
    (30) function -> . function_head function_body
    (34) function_call -> . IDENTIFIER LSB parameter RSB
    (27) repeat -> . repeat_head repeat_body
    (21) for -> . for_head for_body
    (24) while -> . while_head while_body
    (55) use -> . USE IDENTIFIER
    (71) empty -> .
    (40) if_statement_1 -> . if_statement_head_1 if_statement_body
    (31) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (32) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (28) repeat_head -> . REPEAT LSB calculate RSB
    (22) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (25) while_head -> . WHILE LSB condition RSB
    (45) if_statement_head_1 -> . IF LSB condition RSB

  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for USE resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
    VAR             shift and go to state 13
    IDENTIFIER      shift and go to state 14
    USE             shift and go to state 20
    $end            reduce using rule 71 (empty -> .)
    FUNCTION        shift and go to state 22
    REPEAT          shift and go to state 23
    FOR             shift and go to state 24
    WHILE           shift and go to state 25
    IF              shift and go to state 26

  ! VAR             [ reduce using rule 71 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 71 (empty -> .) ]
  ! USE             [ reduce using rule 71 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 71 (empty -> .) ]
  ! REPEAT          [ reduce using rule 71 (empty -> .) ]
  ! FOR             [ reduce using rule 71 (empty -> .) ]
  ! WHILE           [ reduce using rule 71 (empty -> .) ]
  ! IF              [ reduce using rule 71 (empty -> .) ]

    root                           shift and go to state 1
    expression                     shift and go to state 2
    variable_declaration           shift and go to state 3
    variable_value_change          shift and go to state 4
    if_statement                   shift and go to state 5
    function                       shift and go to state 6
    function_call                  shift and go to state 7
    repeat                         shift and go to state 8
    for                            shift and go to state 9
    while                          shift and go to state 10
    use                            shift and go to state 11
    empty                          shift and go to state 12
    if_statement_1                 shift and go to state 15
    function_head                  shift and go to state 16
    repeat_head                    shift and go to state 17
    for_head                       shift and go to state 18
    while_head                     shift and go to state 19
    if_statement_head_1            shift and go to state 21

state 1

    (0) S' -> root .



state 2

    (1) root -> expression .
    (2) expression -> expression . variable_declaration SEMI
    (3) expression -> expression . variable_value_change SEMI
    (4) expression -> expression . if_statement
    (5) expression -> expression . function
    (6) expression -> expression . function_call SEMI
    (7) expression -> expression . repeat
    (8) expression -> expression . for
    (9) expression -> expression . while
    (10) expression -> expression . use
    (58) variable_declaration -> . VAR IDENTIFIER EQUAL LIST
    (59) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (60) variable_declaration -> . VAR IDENTIFIER
    (56) variable_value_change -> . IDENTIFIER EQUAL LIST
    (57) variable_value_change -> . IDENTIFIER EQUAL calculate
    (38) if_statement -> . if_statement if_statement_2 if_statement_3
    (39) if_statement -> . if_statement_1
    (30) function -> . function_head function_body
    (34) function_call -> . IDENTIFIER LSB parameter RSB
    (27) repeat -> . repeat_head repeat_body
    (21) for -> . for_head for_body
    (24) while -> . while_head while_body
    (55) use -> . USE IDENTIFIER
    (40) if_statement_1 -> . if_statement_head_1 if_statement_body
    (31) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (32) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (28) repeat_head -> . REPEAT LSB calculate RSB
    (22) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (25) while_head -> . WHILE LSB condition RSB
    (45) if_statement_head_1 -> . IF LSB condition RSB

    $end            reduce using rule 1 (root -> expression .)
    VAR             shift and go to state 13
    IDENTIFIER      shift and go to state 14
    USE             shift and go to state 20
    FUNCTION        shift and go to state 22
    REPEAT          shift and go to state 23
    FOR             shift and go to state 24
    WHILE           shift and go to state 25
    IF              shift and go to state 26

    variable_declaration           shift and go to state 27
    variable_value_change          shift and go to state 28
    if_statement                   shift and go to state 29
    function                       shift and go to state 30
    function_call                  shift and go to state 31
    repeat                         shift and go to state 32
    for                            shift and go to state 33
    while                          shift and go to state 34
    use                            shift and go to state 35
    if_statement_1                 shift and go to state 15
    function_head                  shift and go to state 16
    repeat_head                    shift and go to state 17
    for_head                       shift and go to state 18
    while_head                     shift and go to state 19
    if_statement_head_1            shift and go to state 21

state 3

    (11) expression -> variable_declaration . SEMI

    SEMI            shift and go to state 36


state 4

    (12) expression -> variable_value_change . SEMI

    SEMI            shift and go to state 37


state 5

    (13) expression -> if_statement .
    (38) if_statement -> if_statement . if_statement_2 if_statement_3
    (43) if_statement_2 -> . if_statement_head_2 if_statement_body
    (44) if_statement_2 -> . empty
    (46) if_statement_head_2 -> . ELSE IF LSB condition RSB
    (71) empty -> .

  ! shift/reduce conflict for ELSE resolved as shift
  ! reduce/reduce conflict for VAR resolved using rule 13 (expression -> if_statement .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 13 (expression -> if_statement .)
  ! reduce/reduce conflict for USE resolved using rule 13 (expression -> if_statement .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 13 (expression -> if_statement .)
  ! reduce/reduce conflict for REPEAT resolved using rule 13 (expression -> if_statement .)
  ! reduce/reduce conflict for FOR resolved using rule 13 (expression -> if_statement .)
  ! reduce/reduce conflict for WHILE resolved using rule 13 (expression -> if_statement .)
  ! reduce/reduce conflict for IF resolved using rule 13 (expression -> if_statement .)
  ! reduce/reduce conflict for $end resolved using rule 13 (expression -> if_statement .)
  ! reduce/reduce conflict for RMB resolved using rule 13 (expression -> if_statement .)
    VAR             reduce using rule 13 (expression -> if_statement .)
    IDENTIFIER      reduce using rule 13 (expression -> if_statement .)
    USE             reduce using rule 13 (expression -> if_statement .)
    FUNCTION        reduce using rule 13 (expression -> if_statement .)
    REPEAT          reduce using rule 13 (expression -> if_statement .)
    FOR             reduce using rule 13 (expression -> if_statement .)
    WHILE           reduce using rule 13 (expression -> if_statement .)
    IF              reduce using rule 13 (expression -> if_statement .)
    $end            reduce using rule 13 (expression -> if_statement .)
    RMB             reduce using rule 13 (expression -> if_statement .)
    ELSE            shift and go to state 41

  ! ELSE            [ reduce using rule 71 (empty -> .) ]
  ! VAR             [ reduce using rule 71 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 71 (empty -> .) ]
  ! USE             [ reduce using rule 71 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 71 (empty -> .) ]
  ! REPEAT          [ reduce using rule 71 (empty -> .) ]
  ! FOR             [ reduce using rule 71 (empty -> .) ]
  ! WHILE           [ reduce using rule 71 (empty -> .) ]
  ! IF              [ reduce using rule 71 (empty -> .) ]
  ! $end            [ reduce using rule 71 (empty -> .) ]
  ! RMB             [ reduce using rule 71 (empty -> .) ]

    if_statement_2                 shift and go to state 38
    if_statement_head_2            shift and go to state 39
    empty                          shift and go to state 40

state 6

    (14) expression -> function .

    VAR             reduce using rule 14 (expression -> function .)
    IDENTIFIER      reduce using rule 14 (expression -> function .)
    USE             reduce using rule 14 (expression -> function .)
    FUNCTION        reduce using rule 14 (expression -> function .)
    REPEAT          reduce using rule 14 (expression -> function .)
    FOR             reduce using rule 14 (expression -> function .)
    WHILE           reduce using rule 14 (expression -> function .)
    IF              reduce using rule 14 (expression -> function .)
    $end            reduce using rule 14 (expression -> function .)
    RMB             reduce using rule 14 (expression -> function .)


state 7

    (15) expression -> function_call .

    VAR             reduce using rule 15 (expression -> function_call .)
