Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    INPUT
    PRINT
    PYTHON
    SLICE

Grammar

Rule 0     S' -> root
Rule 1     root -> exex
Rule 2     exex -> exex expression
Rule 3     exex -> exex exp
Rule 4     exex -> expression
Rule 5     exex -> exp
Rule 6     exp -> <empty>
Rule 7     expression -> variable_declaration SEMI
Rule 8     expression -> variable_value_change SEMI
Rule 9     expression -> if_statement
Rule 10    expression -> function
Rule 11    expression -> function_call SEMI
Rule 12    expression -> repeat
Rule 13    expression -> for
Rule 14    expression -> while
Rule 15    expression -> use SEMI
Rule 16    expression -> error_handling
Rule 17    expression -> variable_alone SEMI
Rule 18    expression -> global_variable SEMI
Rule 19    expression -> class_def
Rule 20    expression -> debug SEMI
Rule 21    expression -> function_class SEMI
Rule 22    expression -> inside_root SEMI
Rule 23    expression -> empty
Rule 24    error_handling -> try catch
Rule 25    try -> TRY LMB expression RMB
Rule 26    catch -> CATCH LSB IDENTIFIER RSB LMB expression RMB
Rule 27    for -> for_head for_body
Rule 28    for_head -> FOR LSB IDENTIFIER IN IDENTIFIER RSB
Rule 29    for_body -> LMB expression RMB
Rule 30    while -> while_head while_body
Rule 31    while_head -> WHILE LSB condition RSB
Rule 32    while_body -> LMB expression RMB
Rule 33    repeat -> repeat_head repeat_body
Rule 34    repeat_head -> REPEAT LSB calculate RSB
Rule 35    repeat_body -> LMB expression RMB
Rule 36    inside_root -> inside
Rule 37    inside_root -> inside DOT IDENTIFIER LSB parameter RSB
Rule 38    inside -> DOT IDENTIFIER LSB empty RSB
Rule 39    inside -> inside DOT IDENTIFIER
Rule 40    inside -> IDENTIFIER LSB parameter RSB DOT IDENTIFIER LSB parameter RSB
Rule 41    inside -> IDENTIFIER LSB empty RSB DOT IDENTIFIER LSB empty RSB
Rule 42    inside -> IDENTIFIER LSB parameter RSB DOT IDENTIFIER LSB empty RSB
Rule 43    inside -> IDENTIFIER LSB empty RSB DOT IDENTIFIER LSB parameter RSB
Rule 44    inside -> IDENTIFIER DOT IDENTIFIER LSB parameter RSB
Rule 45    inside -> IDENTIFIER DOT IDENTIFIER LSB empty RSB
Rule 46    inside -> IDENTIFIER LSB parameter RSB DOT IDENTIFIER
Rule 47    inside -> IDENTIFIER DOT IDENTIFIER
Rule 48    function_class -> VAR IDENTIFIER EQUAL IDENTIFIER LSB parameter RSB
Rule 49    function_class -> VAR IDENTIFIER EQUAL IDENTIFIER LSB empty RSB
Rule 50    function_class -> IDENTIFIER EQUAL IDENTIFIER LSB parameter RSB
Rule 51    function_class -> IDENTIFIER EQUAL IDENTIFIER LSB empty RSB
Rule 52    class_def -> CLASS IDENTIFIER LMB expression RMB
Rule 53    function -> function_head function_body
Rule 54    function_head -> FUNCTION IDENTIFIER LSB parameter RSB
Rule 55    function_head -> FUNCTION IDENTIFIER LSB empty RSB
Rule 56    function_body -> LMB expression RMB
Rule 57    function_call -> IDENTIFIER LSB parameter RSB
Rule 58    function_call -> IDENTIFIER LSB empty RSB
Rule 59    parameter -> parameter COMMA calculate
Rule 60    parameter -> calculate
Rule 61    debug -> USE DEBUG
Rule 62    if_statement -> if_statement_1 if_statement_2 if_statement_3
Rule 63    if_statement -> if_statement_1 if_statement_2
Rule 64    if_statement -> if_statement_1 if_statement_3
Rule 65    if_statement -> if_statement_1
Rule 66    if_statement_1 -> IF LSB condition RSB LMB expression RMB
Rule 67    if_statement_2 -> ELSE IF LSB condition RSB LMB expression RMB
Rule 68    if_statement_2 -> if_statement_2 ELSE IF LSB condition RSB LMB expression RMB
Rule 69    if_statement_3 -> ELSE LMB expression RMB
Rule 70    condition -> condition LB calculate
Rule 71    condition -> condition RB calculate
Rule 72    condition -> condition LB EQUAL calculate
Rule 73    condition -> condition RB EQUAL calculate
Rule 74    condition -> condition EQUAL calculate
Rule 75    condition -> calculate
Rule 76    use -> USE use_params
Rule 77    use_params -> IDENTIFIER
Rule 78    global_variable -> GLOBAL IDENTIFIER
Rule 79    variable_alone -> IDENTIFIER
Rule 80    variable_value_change -> IDENTIFIER EQUAL LIST
Rule 81    variable_value_change -> IDENTIFIER EQUAL calculate
Rule 82    variable_declaration -> VAR IDENTIFIER LIST EQUAL calculate
Rule 83    variable_declaration -> VAR IDENTIFIER EQUAL calculate
Rule 84    variable_declaration -> VAR IDENTIFIER
Rule 85    calculate -> calculate PLUS calculate
Rule 86    calculate -> calculate MINUS calculate
Rule 87    calculate -> MINUS calculate
Rule 88    calculate -> calculate MUL calculate
Rule 89    calculate -> calculate DIV calculate
Rule 90    calculate -> INT
Rule 91    calculate -> FLOAT
Rule 92    calculate -> STRING
Rule 93    calculate -> IDENTIFIER
Rule 94    calculate -> IDENTIFIER LIST
Rule 95    calculate -> LIST
Rule 96    calculate -> LSB calculate RSB
Rule 97    empty -> <empty>

Terminals, with rules where they appear

CATCH                : 26
CLASS                : 52
COLON                : 
COMMA                : 59
DEBUG                : 61
DIV                  : 89
DOT                  : 37 38 39 40 41 42 43 44 45 46 47
ELSE                 : 67 68 69
EQUAL                : 48 49 50 51 72 73 74 80 81 82 83
FLOAT                : 91
FOR                  : 28
FUNCTION             : 54 55
GLOBAL               : 78
IDENTIFIER           : 26 28 28 37 38 39 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 47 48 48 49 49 50 50 51 51 52 54 55 57 58 77 78 79 80 81 82 83 84 93 94
IF                   : 66 67 68
