Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> root
Rule 1     root -> expression
Rule 2     expression -> expression variable_declaration SEMI
Rule 3     expression -> expression variable_value_change SEMI
Rule 4     expression -> expression if_statement
Rule 5     expression -> expression function
Rule 6     expression -> expression function_call SEMI
Rule 7     expression -> expression repeat
Rule 8     expression -> expression for
Rule 9     expression -> expression while
Rule 10    expression -> expression use SEMI
Rule 11    expression -> expression error_handling
Rule 12    expression -> expression variable_alone SEMI
Rule 13    expression -> expression global_variable SEMI
Rule 14    expression -> variable_declaration SEMI
Rule 15    expression -> variable_value_change SEMI
Rule 16    expression -> if_statement
Rule 17    expression -> function
Rule 18    expression -> function_call
Rule 19    expression -> repeat
Rule 20    expression -> for
Rule 21    expression -> while
Rule 22    expression -> use SEMI
Rule 23    expression -> error_handling
Rule 24    expression -> variable_alone SEMI
Rule 25    expression -> global_variable SEMI
Rule 26    expression -> empty
Rule 27    error_handling -> try catch
Rule 28    try -> TRY LMB expression RMB
Rule 29    catch -> CATCH LSB IDENTIFIER RSB LMB expression RMB
Rule 30    for -> for_head for_body
Rule 31    for_head -> FOR LSB IDENTIFIER IN IDENTIFIER RSB
Rule 32    for_body -> LMB expression RMB
Rule 33    while -> while_head while_body
Rule 34    while_head -> WHILE LSB condition RSB
Rule 35    while_body -> LMB expression RMB
Rule 36    repeat -> repeat_head repeat_body
Rule 37    repeat_head -> REPEAT LSB calculate RSB
Rule 38    repeat_body -> LMB expression RMB
Rule 39    function -> function_head function_body
Rule 40    function_head -> FUNCTION IDENTIFIER LSB parameter RSB
Rule 41    function_head -> FUNCTION IDENTIFIER LSB empty RSB
Rule 42    function_body -> LMB expression RMB
Rule 43    function_call -> IDENTIFIER LSB parameter RSB
Rule 44    function_call -> IDENTIFIER LSB empty RSB
Rule 45    parameter -> parameter COMMA calculate
Rule 46    parameter -> calculate
Rule 47    if_statement -> if_statement_1 if_statement_2 if_statement_3
Rule 48    if_statement -> if_statement_1 if_statement_2
Rule 49    if_statement -> if_statement_1 if_statement_3
Rule 50    if_statement -> if_statement_1
Rule 51    if_statement_1 -> IF LSB condition RSB LMB expression RMB
Rule 52    if_statement_2 -> ELSE IF LSB condition RSB LMB expression RMB
Rule 53    if_statement_2 -> if_statement_2 ELSE IF LSB condition RSB LMB expression RMB
Rule 54    if_statement_3 -> ELSE LMB expression RMB
Rule 55    condition -> condition LB calculate
Rule 56    condition -> condition RB calculate
Rule 57    condition -> condition LB EQUAL calculate
Rule 58    condition -> condition RB EQUAL calculate
Rule 59    condition -> condition EQUAL calculate
Rule 60    condition -> calculate
Rule 61    library -> identifier PYTHON
Rule 62    library -> library identifier PYTHON
Rule 63    identifier -> identifier IDENTIFIER
Rule 64    identifier -> IDENTIFIER
Rule 65    use -> USE use_params
Rule 66    use_params -> IDENTIFIER
Rule 67    class_def -> CLASS IDENTIFIER LMB expression RMB
Rule 68    class_call -> variable_alone EQUAL default_class
Rule 69    class_call -> default_class
Rule 70    default_class -> IDENTIFIER LSB parameter RSB
Rule 71    global_variable -> GLOBAL IDENTIFIER
Rule 72    variable_alone -> IDENTIFIER
Rule 73    variable_value_change -> IDENTIFIER EQUAL LIST
Rule 74    variable_value_change -> IDENTIFIER EQUAL calculate
Rule 75    variable_declaration -> VAR IDENTIFIER LIST EQUAL calculate
Rule 76    variable_declaration -> VAR IDENTIFIER EQUAL calculate
Rule 77    variable_declaration -> VAR IDENTIFIER
Rule 78    calculate -> calculate PLUS calculate
Rule 79    calculate -> calculate MINUS calculate
Rule 80    calculate -> MINUS calculate
Rule 81    calculate -> calculate MUL calculate
Rule 82    calculate -> calculate DIV calculate
Rule 83    calculate -> INT
Rule 84    calculate -> FLOAT
Rule 85    calculate -> STRING
Rule 86    calculate -> IDENTIFIER
Rule 87    calculate -> IDENTIFIER LIST
Rule 88    calculate -> LIST
Rule 89    calculate -> LSB calculate RSB
Rule 90    empty -> <empty>

Terminals, with rules where they appear

CATCH                : 29
CLASS                : 67
COLON                : 
COMMA                : 45
DIV                  : 82
ELSE                 : 52 53 54
EQUAL                : 57 58 59 68 73 74 75 76
FLOAT                : 84
FOR                  : 31
FUNCTION             : 40 41
GLOBAL               : 71
IDENTIFIER           : 29 31 31 40 41 43 44 63 64 66 67 70 71 72 73 74 75 76 77 86 87
IF                   : 51 52 53
IN                   : 31
INT                  : 83
LB                   : 55 57
LIST                 : 73 75 87 88
LMB                  : 28 29 32 35 38 42 51 52 53 54 67
LSB                  : 29 31 34 37 40 41 43 44 51 52 53 70 89
MINUS                : 79 80
MUL                  : 81
PLUS                 : 78
RB                   : 56 58
REPEAT               : 37
RMB                  : 28 29 32 35 38 42 51 52 53 54 67
RSB                  : 29 31 34 37 40 41 43 44 51 52 53 70 89
SEMI                 : 2 3 6 10 12 13 14 15 22 24 25
STRING               : 85
TRY                  : 28
USE                  : 65
VAR                  : 75 76 77
WHILE                : 34
error                : 

Nonterminals, with rules where they appear

PYTHON               : 61 62
calculate            : 37 45 46 55 56 57 58 59 60 74 75 76 78 78 79 79 80 81 81 82 82 89
catch                : 27
class_call           : 
class_def            : 
condition            : 34 51 52 53 55 56 57 58 59
default_class        : 68 69
empty                : 26 41 44
error_handling       : 11 23
expression           : 1 2 3 4 5 6 7 8 9 10 11 12 13 28 29 32 35 38 42 51 52 53 54 67
for                  : 8 20
for_body             : 30
for_head             : 30
function             : 5 17
function_body        : 39
function_call        : 6 18
function_head        : 39
global_variable      : 13 25
identifier           : 61 62 63
if_statement         : 4 16
if_statement_1       : 47 48 49 50
if_statement_2       : 47 48 53
if_statement_3       : 47 49
library              : 62
parameter            : 40 43 45 70
repeat               : 7 19
repeat_body          : 36
repeat_head          : 36
root                 : 0
try                  : 27
use                  : 10 22
use_params           : 65
variable_alone       : 12 24 68
variable_declaration : 2 14
variable_value_change : 3 15
while                : 9 21
while_body           : 33
while_head           : 33

