Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> root
Rule 1     root -> expression
Rule 2     expression -> expression variable_declaration SEMI
Rule 3     expression -> expression variable_value_change SEMI
Rule 4     expression -> expression if_statement
Rule 5     expression -> expression function
Rule 6     expression -> expression function_call SEMI
Rule 7     expression -> expression repeat
Rule 8     expression -> expression for
Rule 9     expression -> expression while
Rule 10    expression -> expression use
Rule 11    expression -> expression error_handling
Rule 12    expression -> expression variable_alone
Rule 13    expression -> variable_declaration SEMI
Rule 14    expression -> variable_value_change SEMI
Rule 15    expression -> if_statement
Rule 16    expression -> function
Rule 17    expression -> function_call
Rule 18    expression -> repeat
Rule 19    expression -> for
Rule 20    expression -> while
Rule 21    expression -> use
Rule 22    expression -> error_handling
Rule 23    expression -> variable_alone
Rule 24    expression -> empty
Rule 25    error_handling -> try catch
Rule 26    try -> TRY LMB expression RMB
Rule 27    catch -> CATCH LSB IDENTIFIER RSB LMB expression RMB
Rule 28    for -> for_head for_body
Rule 29    for_head -> FOR LSB IDENTIFIER IN IDENTIFIER RSB
Rule 30    for_body -> LMB expression RMB
Rule 31    while -> while_head while_body
Rule 32    while_head -> WHILE LSB condition RSB
Rule 33    while_body -> LMB expression RMB
Rule 34    repeat -> repeat_head repeat_body
Rule 35    repeat_head -> REPEAT LSB calculate RSB
Rule 36    repeat_body -> LMB expression RMB
Rule 37    function -> function_head function_body
Rule 38    function_head -> FUNCTION IDENTIFIER LSB empty RSB
Rule 39    function_head -> FUNCTION IDENTIFIER LSB parameter RSB
Rule 40    function_body -> LMB expression RMB
Rule 41    function_call -> IDENTIFIER LSB parameter RSB
Rule 42    parameter -> parameter COMMA calculate
Rule 43    parameter -> calculate
Rule 44    parameter -> empty
Rule 45    if_statement -> if_statement_1 if_statement_2 if_statement_3
Rule 46    if_statement -> if_statement_1 if_statement_2
Rule 47    if_statement -> if_statement_1 if_statement_3
Rule 48    if_statement -> if_statement_1
Rule 49    if_statement_1 -> IF LSB condition RSB LMB expression RMB
Rule 50    if_statement_2 -> ELSE IF LSB condition RSB LMB expression RMB
Rule 51    if_statement_2 -> if_statement_2 ELSE IF LSB condition RSB LMB expression RMB
Rule 52    if_statement_3 -> ELSE LMB expression RMB
Rule 53    condition -> condition LB calculate
Rule 54    condition -> condition RB calculate
Rule 55    condition -> condition LB EQUAL calculate
Rule 56    condition -> condition RB EQUAL calculate
Rule 57    condition -> condition EQUAL calculate
Rule 58    condition -> calculate
Rule 59    use -> USE IDENTIFIER
Rule 60    variable_alone -> IDENTIFIER
Rule 61    variable_value_change -> IDENTIFIER EQUAL LIST
Rule 62    variable_value_change -> IDENTIFIER EQUAL calculate
Rule 63    variable_declaration -> VAR IDENTIFIER LIST EQUAL calculate
Rule 64    variable_declaration -> VAR IDENTIFIER EQUAL calculate
Rule 65    variable_declaration -> VAR IDENTIFIER
Rule 66    calculate -> calculate PLUS calculate
Rule 67    calculate -> calculate MINUS calculate
Rule 68    calculate -> MINUS calculate
Rule 69    calculate -> calculate MUL calculate
Rule 70    calculate -> calculate DIV calculate
Rule 71    calculate -> INT
Rule 72    calculate -> FLOAT
Rule 73    calculate -> STRING
Rule 74    calculate -> IDENTIFIER
Rule 75    calculate -> IDENTIFIER LIST
Rule 76    calculate -> LIST
Rule 77    calculate -> LSB calculate RSB
Rule 78    empty -> <empty>

Terminals, with rules where they appear

CATCH                : 27
COLON                : 
COMMA                : 42
DIV                  : 70
ELSE                 : 50 51 52
EQUAL                : 55 56 57 61 62 63 64
FLOAT                : 72
FOR                  : 29
FUNCTION             : 38 39
IDENTIFIER           : 27 29 29 38 39 41 59 60 61 62 63 64 65 74 75
IF                   : 49 50 51
IN                   : 29
INT                  : 71
LB                   : 53 55
LIST                 : 61 63 75 76
LMB                  : 26 27 30 33 36 40 49 50 51 52
LSB                  : 27 29 32 35 38 39 41 49 50 51 77
MINUS                : 67 68
MUL                  : 69
PLUS                 : 66
RB                   : 54 56
REPEAT               : 35
RMB                  : 26 27 30 33 36 40 49 50 51 52
RSB                  : 27 29 32 35 38 39 41 49 50 51 77
SEMI                 : 2 3 6 13 14
STRING               : 73
TRY                  : 26
USE                  : 59
VAR                  : 63 64 65
WHILE                : 32
error                : 

Nonterminals, with rules where they appear

calculate            : 35 42 43 53 54 55 56 57 58 62 63 64 66 66 67 67 68 69 69 70 70 77
catch                : 25
condition            : 32 49 50 51 53 54 55 56 57
empty                : 24 38 44
error_handling       : 11 22
expression           : 1 2 3 4 5 6 7 8 9 10 11 12 26 27 30 33 36 40 49 50 51 52
for                  : 8 19
for_body             : 28
for_head             : 28
function             : 5 16
function_body        : 37
function_call        : 6 17
function_head        : 37
if_statement         : 4 15
if_statement_1       : 45 46 47 48
if_statement_2       : 45 46 51
if_statement_3       : 45 47
parameter            : 39 41 42
repeat               : 7 18
repeat_body          : 34
repeat_head          : 34
root                 : 0
try                  : 25
use                  : 10 21
variable_alone       : 12 23
variable_declaration : 2 13
variable_value_change : 3 14
while                : 9 20
while_body           : 31
while_head           : 31

Parsing method: LALR

state 0

    (0) S' -> . root
    (1) root -> . expression
    (2) expression -> . expression variable_declaration SEMI
    (3) expression -> . expression variable_value_change SEMI
    (4) expression -> . expression if_statement
    (5) expression -> . expression function
    (6) expression -> . expression function_call SEMI
    (7) expression -> . expression repeat
    (8) expression -> . expression for
    (9) expression -> . expression while
    (10) expression -> . expression use
    (11) expression -> . expression error_handling
    (12) expression -> . expression variable_alone
    (13) expression -> . variable_declaration SEMI
    (14) expression -> . variable_value_change SEMI
    (15) expression -> . if_statement
    (16) expression -> . function
    (17) expression -> . function_call
    (18) expression -> . repeat
    (19) expression -> . for
    (20) expression -> . while
    (21) expression -> . use
    (22) expression -> . error_handling
    (23) expression -> . variable_alone
    (24) expression -> . empty
    (63) variable_declaration -> . VAR IDENTIFIER LIST EQUAL calculate
    (64) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (65) variable_declaration -> . VAR IDENTIFIER
    (61) variable_value_change -> . IDENTIFIER EQUAL LIST
    (62) variable_value_change -> . IDENTIFIER EQUAL calculate
    (45) if_statement -> . if_statement_1 if_statement_2 if_statement_3
    (46) if_statement -> . if_statement_1 if_statement_2
    (47) if_statement -> . if_statement_1 if_statement_3
    (48) if_statement -> . if_statement_1
    (37) function -> . function_head function_body
    (41) function_call -> . IDENTIFIER LSB parameter RSB
    (34) repeat -> . repeat_head repeat_body
    (28) for -> . for_head for_body
    (31) while -> . while_head while_body
    (59) use -> . USE IDENTIFIER
    (25) error_handling -> . try catch
    (60) variable_alone -> . IDENTIFIER
    (78) empty -> .
    (49) if_statement_1 -> . IF LSB condition RSB LMB expression RMB
    (38) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (39) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (35) repeat_head -> . REPEAT LSB calculate RSB
    (29) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (32) while_head -> . WHILE LSB condition RSB
    (26) try -> . TRY LMB expression RMB

  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for USE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
    VAR             shift and go to state 15
    IDENTIFIER      shift and go to state 16
    USE             shift and go to state 22
    $end            reduce using rule 78 (empty -> .)
    IF              shift and go to state 24
    FUNCTION        shift and go to state 25
    REPEAT          shift and go to state 26
    FOR             shift and go to state 27
    WHILE           shift and go to state 28
    TRY             shift and go to state 29

  ! VAR             [ reduce using rule 78 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 78 (empty -> .) ]
  ! USE             [ reduce using rule 78 (empty -> .) ]
  ! IF              [ reduce using rule 78 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 78 (empty -> .) ]
  ! REPEAT          [ reduce using rule 78 (empty -> .) ]
  ! FOR             [ reduce using rule 78 (empty -> .) ]
  ! WHILE           [ reduce using rule 78 (empty -> .) ]
  ! TRY             [ reduce using rule 78 (empty -> .) ]

    root                           shift and go to state 1
    expression                     shift and go to state 2
    variable_declaration           shift and go to state 3
    variable_value_change          shift and go to state 4
    if_statement                   shift and go to state 5
    function                       shift and go to state 6
    function_call                  shift and go to state 7
    repeat                         shift and go to state 8
    for                            shift and go to state 9
    while                          shift and go to state 10
    use                            shift and go to state 11
    error_handling                 shift and go to state 12
    variable_alone                 shift and go to state 13
    empty                          shift and go to state 14
    if_statement_1                 shift and go to state 17
    function_head                  shift and go to state 18
    repeat_head                    shift and go to state 19
    for_head                       shift and go to state 20
    while_head                     shift and go to state 21
    try                            shift and go to state 23

state 1

    (0) S' -> root .



state 2

    (1) root -> expression .
    (2) expression -> expression . variable_declaration SEMI
    (3) expression -> expression . variable_value_change SEMI
    (4) expression -> expression . if_statement
    (5) expression -> expression . function
    (6) expression -> expression . function_call SEMI
    (7) expression -> expression . repeat
    (8) expression -> expression . for
    (9) expression -> expression . while
    (10) expression -> expression . use
    (11) expression -> expression . error_handling
    (12) expression -> expression . variable_alone
    (63) variable_declaration -> . VAR IDENTIFIER LIST EQUAL calculate
    (64) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (65) variable_declaration -> . VAR IDENTIFIER
    (61) variable_value_change -> . IDENTIFIER EQUAL LIST
    (62) variable_value_change -> . IDENTIFIER EQUAL calculate
    (45) if_statement -> . if_statement_1 if_statement_2 if_statement_3
    (46) if_statement -> . if_statement_1 if_statement_2
    (47) if_statement -> . if_statement_1 if_statement_3
    (48) if_statement -> . if_statement_1
    (37) function -> . function_head function_body
    (41) function_call -> . IDENTIFIER LSB parameter RSB
    (34) repeat -> . repeat_head repeat_body
    (28) for -> . for_head for_body
    (31) while -> . while_head while_body
    (59) use -> . USE IDENTIFIER
    (25) error_handling -> . try catch
    (60) variable_alone -> . IDENTIFIER
    (49) if_statement_1 -> . IF LSB condition RSB LMB expression RMB
    (38) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (39) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (35) repeat_head -> . REPEAT LSB calculate RSB
    (29) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (32) while_head -> . WHILE LSB condition RSB
    (26) try -> . TRY LMB expression RMB

    $end            reduce using rule 1 (root -> expression .)
    VAR             shift and go to state 15
    IDENTIFIER      shift and go to state 16
    USE             shift and go to state 22
    IF              shift and go to state 24
    FUNCTION        shift and go to state 25
    REPEAT          shift and go to state 26
    FOR             shift and go to state 27
    WHILE           shift and go to state 28
    TRY             shift and go to state 29

    variable_declaration           shift and go to state 30
    variable_value_change          shift and go to state 31
    if_statement                   shift and go to state 32
    function                       shift and go to state 33
    function_call                  shift and go to state 34
    repeat                         shift and go to state 35
    for                            shift and go to state 36
    while                          shift and go to state 37
    use                            shift and go to state 38
    error_handling                 shift and go to state 39
    variable_alone                 shift and go to state 40
    if_statement_1                 shift and go to state 17
    function_head                  shift and go to state 18
    repeat_head                    shift and go to state 19
    for_head                       shift and go to state 20
    while_head                     shift and go to state 21
    try                            shift and go to state 23

state 3

    (13) expression -> variable_declaration . SEMI

    SEMI            shift and go to state 41


state 4

    (14) expression -> variable_value_change . SEMI

    SEMI            shift and go to state 42


state 5

    (15) expression -> if_statement .

    VAR             reduce using rule 15 (expression -> if_statement .)
    IDENTIFIER      reduce using rule 15 (expression -> if_statement .)
    USE             reduce using rule 15 (expression -> if_statement .)
    IF              reduce using rule 15 (expression -> if_statement .)
    FUNCTION        reduce using rule 15 (expression -> if_statement .)
    REPEAT          reduce using rule 15 (expression -> if_statement .)
    FOR             reduce using rule 15 (expression -> if_statement .)
    WHILE           reduce using rule 15 (expression -> if_statement .)
    TRY             reduce using rule 15 (expression -> if_statement .)
    $end            reduce using rule 15 (expression -> if_statement .)
    RMB             reduce using rule 15 (expression -> if_statement .)


state 6

    (16) expression -> function .

    VAR             reduce using rule 16 (expression -> function .)
    IDENTIFIER      reduce using rule 16 (expression -> function .)
    USE             reduce using rule 16 (expression -> function .)
    IF              reduce using rule 16 (expression -> function .)
    FUNCTION        reduce using rule 16 (expression -> function .)
    REPEAT          reduce using rule 16 (expression -> function .)
    FOR             reduce using rule 16 (expression -> function .)
    WHILE           reduce using rule 16 (expression -> function .)
    TRY             reduce using rule 16 (expression -> function .)
    $end            reduce using rule 16 (expression -> function .)
    RMB             reduce using rule 16 (expression -> function .)


state 7

    (17) expression -> function_call .

    VAR             reduce using rule 17 (expression -> function_call .)
    IDENTIFIER      reduce using rule 17 (expression -> function_call .)
    USE             reduce using rule 17 (expression -> function_call .)
    IF              reduce using rule 17 (expression -> function_call .)
    FUNCTION        reduce using rule 17 (expression -> function_call .)
    REPEAT          reduce using rule 17 (expression -> function_call .)
    FOR             reduce using rule 17 (expression -> function_call .)
    WHILE           reduce using rule 17 (expression -> function_call .)
    TRY             reduce using rule 17 (expression -> function_call .)
    $end            reduce using rule 17 (expression -> function_call .)
