Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> root
Rule 1     root -> expression
Rule 2     expression -> expression variable_declaration SEMI
Rule 3     expression -> expression variable_value_change SEMI
Rule 4     expression -> expression if_statement
Rule 5     expression -> expression function
Rule 6     expression -> expression function_call SEMI
Rule 7     expression -> expression repeat
Rule 8     expression -> expression for
Rule 9     expression -> expression while
Rule 10    expression -> expression use
Rule 11    expression -> expression error_handling
Rule 12    expression -> variable_declaration SEMI
Rule 13    expression -> variable_value_change SEMI
Rule 14    expression -> if_statement
Rule 15    expression -> function
Rule 16    expression -> function_call
Rule 17    expression -> repeat
Rule 18    expression -> for
Rule 19    expression -> while
Rule 20    expression -> use
Rule 21    expression -> error_handling
Rule 22    expression -> empty
Rule 23    error_handling -> try catch
Rule 24    try -> TRY LMB expression RMB
Rule 25    catch -> CATCH LSB IDENTIFIER RSB LMB expression RMB
Rule 26    for -> for_head for_body
Rule 27    for_head -> FOR LSB IDENTIFIER IN IDENTIFIER RSB
Rule 28    for_body -> LMB expression RMB
Rule 29    while -> while_head while_body
Rule 30    while_head -> WHILE LSB condition RSB
Rule 31    while_body -> LMB expression RMB
Rule 32    repeat -> repeat_head repeat_body
Rule 33    repeat_head -> REPEAT LSB calculate RSB
Rule 34    repeat_body -> LMB expression RMB
Rule 35    function -> function_head function_body
Rule 36    function_head -> FUNCTION IDENTIFIER LSB empty RSB
Rule 37    function_head -> FUNCTION IDENTIFIER LSB parameter RSB
Rule 38    function_body -> LMB expression RMB
Rule 39    function_call -> IDENTIFIER LSB parameter RSB
Rule 40    parameter -> parameter COMMA calculate
Rule 41    parameter -> calculate
Rule 42    parameter -> empty
Rule 43    if_statement -> if_statement_1 if_statement_2 if_statement_3
Rule 44    if_statement -> if_statement_1 if_statement_2
Rule 45    if_statement -> if_statement_1 if_statement_3
Rule 46    if_statement -> if_statement_1
Rule 47    if_statement_1 -> IF LSB condition RSB LMB expression RMB
Rule 48    if_statement_2 -> ELSE IF LSB condition RSB LMB expression RMB
Rule 49    if_statement_2 -> if_statement_2 ELSE IF LSB condition RSB LMB expression RMB
Rule 50    if_statement_3 -> ELSE LMB expression RMB
Rule 51    condition -> condition LB calculate
Rule 52    condition -> condition RB calculate
Rule 53    condition -> condition LB EQUAL calculate
Rule 54    condition -> condition RB EQUAL calculate
Rule 55    condition -> condition EQUAL calculate
Rule 56    condition -> calculate
Rule 57    use -> USE IDENTIFIER
Rule 58    variable_value_change -> IDENTIFIER EQUAL LIST
Rule 59    variable_value_change -> IDENTIFIER EQUAL calculate
Rule 60    variable_declaration -> VAR IDENTIFIER LIST EQUAL calculate
Rule 61    variable_declaration -> VAR IDENTIFIER EQUAL calculate
Rule 62    variable_declaration -> VAR IDENTIFIER
Rule 63    calculate -> calculate PLUS calculate
Rule 64    calculate -> calculate MINUS calculate
Rule 65    calculate -> MINUS calculate
Rule 66    calculate -> calculate MUL calculate
Rule 67    calculate -> calculate DIV calculate
Rule 68    calculate -> INT
Rule 69    calculate -> FLOAT
Rule 70    calculate -> STRING
Rule 71    calculate -> IDENTIFIER
Rule 72    calculate -> IDENTIFIER LIST
Rule 73    calculate -> LIST
Rule 74    calculate -> LSB calculate RSB
Rule 75    empty -> <empty>

Terminals, with rules where they appear

CATCH                : 25
COLON                : 
COMMA                : 40
DIV                  : 67
ELSE                 : 48 49 50
EQUAL                : 53 54 55 58 59 60 61
FLOAT                : 69
FOR                  : 27
FUNCTION             : 36 37
IDENTIFIER           : 25 27 27 36 37 39 57 58 59 60 61 62 71 72
IF                   : 47 48 49
IN                   : 27
INT                  : 68
LB                   : 51 53
LIST                 : 58 60 72 73
LMB                  : 24 25 28 31 34 38 47 48 49 50
LSB                  : 25 27 30 33 36 37 39 47 48 49 74
MINUS                : 64 65
MUL                  : 66
PLUS                 : 63
RB                   : 52 54
REPEAT               : 33
RMB                  : 24 25 28 31 34 38 47 48 49 50
RSB                  : 25 27 30 33 36 37 39 47 48 49 74
SEMI                 : 2 3 6 12 13
STRING               : 70
TRY                  : 24
USE                  : 57
VAR                  : 60 61 62
WHILE                : 30
error                : 

Nonterminals, with rules where they appear

calculate            : 33 40 41 51 52 53 54 55 56 59 60 61 63 63 64 64 65 66 66 67 67 74
catch                : 23
condition            : 30 47 48 49 51 52 53 54 55
empty                : 22 36 42
error_handling       : 11 21
expression           : 1 2 3 4 5 6 7 8 9 10 11 24 25 28 31 34 38 47 48 49 50
for                  : 8 18
for_body             : 26
for_head             : 26
function             : 5 15
function_body        : 35
function_call        : 6 16
function_head        : 35
if_statement         : 4 14
if_statement_1       : 43 44 45 46
if_statement_2       : 43 44 49
if_statement_3       : 43 45
parameter            : 37 39 40
repeat               : 7 17
repeat_body          : 32
repeat_head          : 32
root                 : 0
try                  : 23
use                  : 10 20
variable_declaration : 2 12
variable_value_change : 3 13
while                : 9 19
while_body           : 29
while_head           : 29

Parsing method: LALR

state 0

    (0) S' -> . root
    (1) root -> . expression
    (2) expression -> . expression variable_declaration SEMI
    (3) expression -> . expression variable_value_change SEMI
    (4) expression -> . expression if_statement
    (5) expression -> . expression function
    (6) expression -> . expression function_call SEMI
    (7) expression -> . expression repeat
    (8) expression -> . expression for
    (9) expression -> . expression while
    (10) expression -> . expression use
    (11) expression -> . expression error_handling
    (12) expression -> . variable_declaration SEMI
    (13) expression -> . variable_value_change SEMI
    (14) expression -> . if_statement
    (15) expression -> . function
    (16) expression -> . function_call
    (17) expression -> . repeat
    (18) expression -> . for
    (19) expression -> . while
    (20) expression -> . use
    (21) expression -> . error_handling
    (22) expression -> . empty
    (60) variable_declaration -> . VAR IDENTIFIER LIST EQUAL calculate
    (61) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (62) variable_declaration -> . VAR IDENTIFIER
    (58) variable_value_change -> . IDENTIFIER EQUAL LIST
    (59) variable_value_change -> . IDENTIFIER EQUAL calculate
    (43) if_statement -> . if_statement_1 if_statement_2 if_statement_3
    (44) if_statement -> . if_statement_1 if_statement_2
    (45) if_statement -> . if_statement_1 if_statement_3
    (46) if_statement -> . if_statement_1
    (35) function -> . function_head function_body
    (39) function_call -> . IDENTIFIER LSB parameter RSB
    (32) repeat -> . repeat_head repeat_body
    (26) for -> . for_head for_body
    (29) while -> . while_head while_body
    (57) use -> . USE IDENTIFIER
    (23) error_handling -> . try catch
    (75) empty -> .
    (47) if_statement_1 -> . IF LSB condition RSB LMB expression RMB
    (36) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (37) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (33) repeat_head -> . REPEAT LSB calculate RSB
    (27) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (30) while_head -> . WHILE LSB condition RSB
    (24) try -> . TRY LMB expression RMB

  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for USE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
    VAR             shift and go to state 14
    IDENTIFIER      shift and go to state 15
    USE             shift and go to state 21
    $end            reduce using rule 75 (empty -> .)
    IF              shift and go to state 23
    FUNCTION        shift and go to state 24
    REPEAT          shift and go to state 25
    FOR             shift and go to state 26
    WHILE           shift and go to state 27
    TRY             shift and go to state 28

  ! VAR             [ reduce using rule 75 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 75 (empty -> .) ]
  ! USE             [ reduce using rule 75 (empty -> .) ]
  ! IF              [ reduce using rule 75 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 75 (empty -> .) ]
  ! REPEAT          [ reduce using rule 75 (empty -> .) ]
  ! FOR             [ reduce using rule 75 (empty -> .) ]
  ! WHILE           [ reduce using rule 75 (empty -> .) ]
  ! TRY             [ reduce using rule 75 (empty -> .) ]

    root                           shift and go to state 1
    expression                     shift and go to state 2
    variable_declaration           shift and go to state 3
    variable_value_change          shift and go to state 4
    if_statement                   shift and go to state 5
    function                       shift and go to state 6
    function_call                  shift and go to state 7
    repeat                         shift and go to state 8
    for                            shift and go to state 9
    while                          shift and go to state 10
    use                            shift and go to state 11
    error_handling                 shift and go to state 12
    empty                          shift and go to state 13
    if_statement_1                 shift and go to state 16
    function_head                  shift and go to state 17
    repeat_head                    shift and go to state 18
    for_head                       shift and go to state 19
    while_head                     shift and go to state 20
    try                            shift and go to state 22

state 1

    (0) S' -> root .



state 2

    (1) root -> expression .
    (2) expression -> expression . variable_declaration SEMI
    (3) expression -> expression . variable_value_change SEMI
    (4) expression -> expression . if_statement
    (5) expression -> expression . function
    (6) expression -> expression . function_call SEMI
    (7) expression -> expression . repeat
    (8) expression -> expression . for
    (9) expression -> expression . while
    (10) expression -> expression . use
    (11) expression -> expression . error_handling
    (60) variable_declaration -> . VAR IDENTIFIER LIST EQUAL calculate
    (61) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (62) variable_declaration -> . VAR IDENTIFIER
    (58) variable_value_change -> . IDENTIFIER EQUAL LIST
    (59) variable_value_change -> . IDENTIFIER EQUAL calculate
    (43) if_statement -> . if_statement_1 if_statement_2 if_statement_3
    (44) if_statement -> . if_statement_1 if_statement_2
    (45) if_statement -> . if_statement_1 if_statement_3
    (46) if_statement -> . if_statement_1
    (35) function -> . function_head function_body
    (39) function_call -> . IDENTIFIER LSB parameter RSB
    (32) repeat -> . repeat_head repeat_body
    (26) for -> . for_head for_body
    (29) while -> . while_head while_body
    (57) use -> . USE IDENTIFIER
    (23) error_handling -> . try catch
    (47) if_statement_1 -> . IF LSB condition RSB LMB expression RMB
    (36) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (37) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (33) repeat_head -> . REPEAT LSB calculate RSB
    (27) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (30) while_head -> . WHILE LSB condition RSB
    (24) try -> . TRY LMB expression RMB

    $end            reduce using rule 1 (root -> expression .)
    VAR             shift and go to state 14
    IDENTIFIER      shift and go to state 15
    USE             shift and go to state 21
    IF              shift and go to state 23
    FUNCTION        shift and go to state 24
    REPEAT          shift and go to state 25
    FOR             shift and go to state 26
    WHILE           shift and go to state 27
    TRY             shift and go to state 28

    variable_declaration           shift and go to state 29
    variable_value_change          shift and go to state 30
    if_statement                   shift and go to state 31
    function                       shift and go to state 32
    function_call                  shift and go to state 33
    repeat                         shift and go to state 34
    for                            shift and go to state 35
    while                          shift and go to state 36
    use                            shift and go to state 37
    error_handling                 shift and go to state 38
    if_statement_1                 shift and go to state 16
    function_head                  shift and go to state 17
    repeat_head                    shift and go to state 18
    for_head                       shift and go to state 19
    while_head                     shift and go to state 20
    try                            shift and go to state 22

state 3

    (12) expression -> variable_declaration . SEMI

    SEMI            shift and go to state 39


state 4

    (13) expression -> variable_value_change . SEMI

    SEMI            shift and go to state 40


state 5

    (14) expression -> if_statement .

    VAR             reduce using rule 14 (expression -> if_statement .)
    IDENTIFIER      reduce using rule 14 (expression -> if_statement .)
    USE             reduce using rule 14 (expression -> if_statement .)
    IF              reduce using rule 14 (expression -> if_statement .)
    FUNCTION        reduce using rule 14 (expression -> if_statement .)
    REPEAT          reduce using rule 14 (expression -> if_statement .)
    FOR             reduce using rule 14 (expression -> if_statement .)
    WHILE           reduce using rule 14 (expression -> if_statement .)
    TRY             reduce using rule 14 (expression -> if_statement .)
    $end            reduce using rule 14 (expression -> if_statement .)
    RMB             reduce using rule 14 (expression -> if_statement .)


state 6

    (15) expression -> function .

    VAR             reduce using rule 15 (expression -> function .)
    IDENTIFIER      reduce using rule 15 (expression -> function .)
    USE             reduce using rule 15 (expression -> function .)
    IF              reduce using rule 15 (expression -> function .)
    FUNCTION        reduce using rule 15 (expression -> function .)
    REPEAT          reduce using rule 15 (expression -> function .)
    FOR             reduce using rule 15 (expression -> function .)
    WHILE           reduce using rule 15 (expression -> function .)
    TRY             reduce using rule 15 (expression -> function .)
    $end            reduce using rule 15 (expression -> function .)
    RMB             reduce using rule 15 (expression -> function .)


state 7

    (16) expression -> function_call .

    VAR             reduce using rule 16 (expression -> function_call .)
    IDENTIFIER      reduce using rule 16 (expression -> function_call .)
    USE             reduce using rule 16 (expression -> function_call .)
    IF              reduce using rule 16 (expression -> function_call .)
    FUNCTION        reduce using rule 16 (expression -> function_call .)
    REPEAT          reduce using rule 16 (expression -> function_call .)
    FOR             reduce using rule 16 (expression -> function_call .)
    WHILE           reduce using rule 16 (expression -> function_call .)
    TRY             reduce using rule 16 (expression -> function_call .)
    $end            reduce using rule 16 (expression -> function_call .)
    RMB             reduce using rule 16 (expression -> function_call .)


state 8

    (17) expression -> repeat .

    VAR             reduce using rule 17 (expression -> repeat .)
    IDENTIFIER      reduce using rule 17 (expression -> repeat .)
    USE             reduce using rule 17 (expression -> repeat .)
    IF              reduce using rule 17 (expression -> repeat .)
    FUNCTION        reduce using rule 17 (expression -> repeat .)
    REPEAT          reduce using rule 17 (expression -> repeat .)
